
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L editor16.lst -o editor16.prg editor16.asm
; Fri Apr 06 17:49:55 2018

;Offset	;Hex		;Monitor	;Source
.3488	a5 5c		lda $5c		XX3488 LDA $5C
.348a	85 1f		sta $1f		       STA $1F
.348c	a5 5d		lda $5d		       LDA $5D
.348e	85 20		sta $20		       STA $20
.3490	a5 2a		lda $2a		       LDA $2A
.3492	85 21		sta $21		       STA $21
.3494	a5 2b		lda $2b		       LDA $2B
.3496	85 22		sta $22		       STA $22
.3498	60		rts		       RTS
.3499	a5 1f		lda $1f		XX3499 LDA $1F
.349b	c5 21		cmp $21		       CMP $21
.349d	d0 04		bne $34a3	       BNE XX34A3
.349f	a5 20		lda $20		       LDA $20
.34a1	c5 22		cmp $22		       CMP $22
.34a3	60		rts		XX34A3 RTS
.34a4	a4 05		ldy $05		XX34A4 LDY $05
.34a6	c8		iny		       INY
.34a7	b1 1f		lda ($1f),y	       LDA ($1F),Y
.34a9	a4 b5		ldy $b5		       LDY $B5
.34ab	c8		iny		       INY
.34ac	91 1f		sta ($1f),y	       STA ($1F),Y
.34ae	20 99 34	jsr $3499	       JSR XX3499
.34b1	d0 01		bne $34b4	       BNE XX34B4
.34b3	60		rts		       RTS
.34b4	e6 1f		inc $1f		XX34B4 INC $1F
.34b6	d0 ec		bne $34a4	       BNE XX34A4
.34b8	e6 20		inc $20		       INC $20
.34ba	d0 e8		bne $34a4	       BNE XX34A4
.34bc	a4 05		ldy $05		XX34BC LDY $05
.34be	b1 21		lda ($21),y	       LDA ($21),Y
.34c0	a4 b5		ldy $b5		       LDY $B5
.34c2	91 21		sta ($21),y	       STA ($21),Y
.34c4	20 99 34	jsr $3499	       JSR XX3499
.34c7	d0 01		bne $34ca	       BNE XX34CA
.34c9	60		rts		       RTS
.34ca	a5 21		lda $21		XX34CA LDA $21
.34cc	d0 02		bne $34d0	       BNE XX34D0
.34ce	c6 22		dec $22		       DEC $22
.34d0	c6 21		dec $21		XX34D0 DEC $21
.34d2	4c bc 34	jmp $34bc	       JMP XX34BC
.34d5	20 45 34	jsr $3445	XX34D5 JSR XX3445
.34d8	d0 03		bne $34dd	       BNE XX34DD
.34da	20 c3 32	jsr $32c3	XX34DA JSR XX32C3
.34dd	20 e2 c9	jsr $c9e2	XX34DD JSR $C9E2
.34e0	20 49 35	jsr $3549	       JSR XX3549
.34e3	20 cd 32	jsr $32cd	       JSR XX32CD
.34e6	f0 05		beq $34ed	       BEQ XX34ED
.34e8	20 74 34	jsr $3474	       JSR XX3474
.34eb	b0 03		bcs $34f0	       BCS XX34F0
.34ed	4c 89 c3	jmp $c389	XX34ED JMP $C389
.34f0	a6 40		ldx $40		XX34F0 LDX $40
.34f2	a5 41		lda $41		       LDA $41
.34f4	20 d9 dc	jsr $dcd9	       JSR $DCD9
.34f7	a9 20		lda #$20	       LDA #$20      ;' '
.34f9	20 d2 ff	jsr $ffd2	       JSR CHROUT
.34fc	a2 00		ldx #$00	       LDX #$00
.34fe	20 cd 32	jsr $32cd	XX34FE JSR XX32CD
.3501	f0 d7		beq $34da	       BEQ XX34DA
.3503	c9 3b		cmp #$3b	       CMP #$3B      ;';'
.3505	f0 38		beq $353f	       BEQ XX353F
.3507	c9 20		cmp #$20	       CMP #$20      ;' '
.3509	f0 06		beq $3511	       BEQ XX3511
.350b	20 d2 ff	jsr $ffd2	       JSR CHROUT
.350e	e8		inx		       INX
.350f	d0 ed		bne $34fe	       BNE XX34FE
.3511	e0 07		cpx #$07	XX3511 CPX #$07
.3513	b0 06		bcs $351b	       BCS XX351B
.3515	20 d2 ff	jsr $ffd2	       JSR CHROUT
.3518	e8		inx		       INX
.3519	d0 f6		bne $3511	       BNE XX3511
.351b	20 cd 32	jsr $32cd	XX351B JSR XX32CD
.351e	f0 ba		beq $34da	       BEQ XX34DA
.3520	c9 20		cmp #$20	       CMP #$20      ;' '
.3522	f0 f7		beq $351b	       BEQ XX351B
.3524	20 d2 ff	jsr $ffd2	XX3524 JSR CHROUT
.3527	e8		inx		       INX
.3528	20 cd 32	jsr $32cd	       JSR XX32CD
.352b	f0 ad		beq $34da	       BEQ XX34DA
.352d	c9 3b		cmp #$3b	       CMP #$3B      ;';'
.352f	d0 f3		bne $3524	       BNE XX3524
.3531	48		pha		       PHA
.3532	a9 20		lda #$20	       LDA #$20      ;' '
.3534	e0 17		cpx #$17	XX3534 CPX #$17
.3536	b0 06		bcs $353e	       BCS XX353E
.3538	20 d2 ff	jsr $ffd2	       JSR CHROUT
.353b	e8		inx		       INX
.353c	d0 f6		bne $3534	       BNE XX3534
.353e	68		pla		XX353E PLA
.353f	20 d2 ff	jsr $ffd2	XX353F JSR CHROUT
.3542	20 cd 32	jsr $32cd	       JSR XX32CD
.3545	f0 93		beq $34da	       BEQ XX34DA
.3547	d0 f6		bne $353f	       BNE XX353F
.3549	20 e4 ff	jsr $ffe4	XX3549 JSR GETIN
.354c	f0 1e		beq $356c	       BEQ XX356C
.354e	c9 03		cmp #$03	       CMP #$03
.3550	d0 06		bne $3558	       BNE XX3558
.3552	20 72 c5	jsr $c572	XX3552 JSR $C572
.3555	4c 89 c3	jmp $c389	       JMP $C389
.3558	c9 20		cmp #$20	XX3558 CMP #$20      ;' '
.355a	d0 10		bne $356c	       BNE XX356C
.355c	20 e4 ff	jsr $ffe4	XX355C JSR GETIN
.355f	c9 20		cmp #$20	       CMP #$20      ;' '
.3561	f0 f9		beq $355c	       BEQ XX355C
.3563	20 e4 ff	jsr $ffe4	XX3563 JSR GETIN
.3566	f0 fb		beq $3563	       BEQ XX3563
.3568	c9 03		cmp #$03	       CMP #$03
.356a	f0 e6		beq $3552	       BEQ XX3552
.356c	60		rts		XX356C RTS
.356d	4c d1 fc	jmp $fcd1	XX356D JMP $FCD1
.3570	86 b8		stx $b8		XX3570 STX $B8
.3572	a6 b8		ldx $b8		XX3572 LDX $B8
.3574	bd d3 35	lda $35d3,x	       LDA XX35D3,X
.3577	08		php		       PHP
.3578	29 7f		and #$7f	       AND #$7F
.357a	20 d8 e3	jsr $e3d8	       JSR $E3D8
.357d	e6 b8		inc $b8		       INC $B8
.357f	28		plp		       PLP
.3580	10 f0		bpl $3572	       BPL XX3572
.3582	60		rts		XX3582 RTS
>3583	41 55 54			XX3583 .TEXT 'AUT'
>3586	cf				       .BYTE $CF
>3587	42 52 45 41			       .TEXT 'BREA'
>358b	cb				       .BYTE $CB
>358c	43 48 41 4e 47			       .TEXT 'CHANG'
>3591	c5				       .BYTE $C5
>3592	43 4f 4c			       .TEXT 'COL'
>3595	c4				       .BYTE $C4
>3596	43 50 55			       .TEXT 'CPU'
>3599	d4				       .BYTE $D4
>359a	44 45 4c 45 54			       .TEXT 'DELET'
>359f	c5				       .BYTE $C5
>35a0	46 49 4e			       .TEXT 'FIN'
>35a3	c4				       .BYTE $C4
>35a4	46 4f 52 4d 41			       .TEXT 'FORMA'
>35a9	d4				       .BYTE $D4
>35aa	47 45				       .TEXT 'GE'
>35ac	d4				       .BYTE $D4
>35ad	4b 49 4c			       .TEXT 'KIL'
>35b0	cc				       .BYTE $CC
>35b1	4e 55 4d 42 45			       .TEXT 'NUMBE'
>35b6	d2				       .BYTE $D2
>35b7	50 55				       .TEXT 'PU'
>35b9	d4				       .BYTE $D4
>35ba	00				       .BYTE $00
>35bb	90 30				XX35BB .WORD XX3091-1 ;$3090
>35bd	3e 34				       .WORD XX343F-1 ;$343E
>35bf	42 33				       .WORD XX3343-1 ;$3342
>35c1	6c 35				       .WORD XX356D-1 ;$356C
>35c3	70 31				       .WORD XX3171-1 ;$3170
>35c5	e0 32				       .WORD XX32E1-1 ;$32E0
>35c7	51 33				       .WORD XX3352-1 ;$3351
>35c9	d4 34				       .WORD XX34D5-1 ;$34D4
>35cb	27 31				       .WORD XX3128-1 ;$3127
>35cd	15 30				       .WORD XX3016-1 ;$3015
>35cf	e5 30				       .WORD XX30E6-1 ;$30E5
>35d1	73 31				       .WORD XX3174-1 ;$3173
>35d3	0d				XX35D3 .BYTE $0D
>35d4	0d				       .BYTE $0D
>35d5	31 36 4b 20 45 44 49 54		       .TEXT '16K EDITOR V121679'
>35dd	4f 52 20 56 31 32 31 36 37 39
>35e7	0d				       .BYTE $0D
>35e8	28 43 29 20 31 39 37 39		       .TEXT '(C) 1979 BY COMMODORE BUISNESS MACHINES'
>35f0	20 42 59 20 43 4f 4d 4d 4f 44 4f 52 45 20 42 55
>3600	49 53 4e 45 53 53 20 4d 41 43 48 49 4e 45 53
>360f	0d				       .BYTE $0D
>3610	8d				       .BYTE $8D
>3611	aa				       .BYTE $AA

;******  End of listing
