
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L wedge.lst -o wedge.prg wedge.asm
; Thu Apr 05 18:32:56 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: wedge.asm

=$ffe4					GETIN=$FFE4
.07f7	a6 96		ldx $96		       LDX $96
.07f9	d0 25		bne $0820	       BNE XX0820
.07fb	c9 00		cmp #$00	       CMP #$00
.07fd	f0 18		beq $0817	       BEQ XX0817
.07ff	20 02 e2	jsr $e202	       JSR $E202
.0802	20 35 f3	jsr $f335	       JSR $F335
.0805	f0 19		beq $0820	       BEQ XX0820
.0807	20 e4 ff	jsr $ffe4	       JSR GETIN
.080a	f0 e8		beq $07f4	       BEQ XX07F4
.080c	c9 20		cmp #$20	       CMP #$20      ;' '
.080e	d0 e4		bne $07f4	       BNE XX07F4
.0810	20 e4 ff	jsr $ffe4	XX0810 JSR GETIN
.0813	f0 fb		beq $0810	       BEQ XX0810
.0815	d0 dd		bne $07f4	       BNE XX07F4
.0817	a9 0d		lda #$0d	XX0817 LDA #$0D
.0819	20 02 e2	jsr $e202	       JSR $E202
.081c	a0 02		ldy #$02	       LDY #$02
.081e	d0 cf		bne $07ef	       BNE XX07EF
.0820	20 2f f7	jsr $f72f	XX0820 JSR $F72F
.0823	a9 0d		lda #$0d	       LDA #$0D
.0825	20 02 e2	jsr $e202	       JSR $E202
.0828	68		pla		       PLA
.0829	68		pla		       PLA
.082a	4c ff b3	jmp $b3ff	       JMP $B3FF
.082d	a9 00		lda #$00	XX082D LDA #$00
.082f	85 96		sta $96		       STA $96
.0831	85 9d		sta $9d		       STA $9D
.0833	20 56 f3	jsr $f356	       JSR $F356
.0836	a5 96		lda $96		       LDA $96
.0838	29 10		and #$10	       AND #$10
.083a	d0 28		bne $0864	       BNE XX0864
.083c	ad 84 f3	lda $f384	       LDA $F384
.083f	30 06		bmi $0847	       BMI XX0847
.0841	e6 c9		inc $c9		       INC $C9
.0843	d0 02		bne $0847	       BNE XX0847
.0845	e6 ca		inc $ca		       INC $CA
.0847	a5 ca		lda $ca		XX0847 LDA $CA
.0849	85 2b		sta $2b		       STA $2B
.084b	a5 c9		lda $c9		       LDA $C9
.084d	85 2a		sta $2a		       STA $2A
.084f	20 e9 b5	jsr $b5e9	       JSR $B5E9
.0852	20 b6 b4	jsr $b4b6	       JSR $B4B6
.0855	a5 b3		lda $b3		       LDA $B3
.0857	c9 2f		cmp #$2f	       CMP #$2F      ;'/'
.0859	d0 03		bne $085e	       BNE XX085E
.085b	4c ff b3	jmp $b3ff	       JMP $B3FF
.085e	20 22 b6	jsr $b622	XX085E JSR $B622
.0861	4c 4a b7	jmp $b74a	       JMP $B74A
.0864	4c 25 f4	jmp $f425	XX0864 JMP $F425
.0867	a5 34		lda $34		       LDA $34
.0869	18		clc		       CLC
.086a	e9 67		sbc #$67	       SBC #$67
.086c	85 34		sta $34		       STA $34
.086e	a5 35		lda $35		       LDA $35
.0870	e9 01		sbc #$01	       SBC #$01
.0872	85 35		sta $35		       STA $35
.0874	a0 01		ldy #$01	       LDY #$01
.0876	a9 00		lda #$00	       LDA #$00
.0878	85 c7		sta $c7		       STA $C7
.087a	a9 07		lda #$07	       LDA #$07
.087c	85 c8		sta $c8		       STA $C8
.087e	a5 34		lda $34		       LDA $34
.0880	85 5c		sta $5c		       STA $5C
.0882	a5 35		lda $35		       LDA $35
.0884	85 5d		sta $5d		       STA $5D
.0886	b1 c7		lda ($c7),y	XX0886 LDA ($C7),Y
.0888	91 5c		sta ($5c),y	       STA ($5C),Y
.088a	c8		iny		       INY
.088b	d0 f9		bne $0886	       BNE XX0886
.088d	e6 5d		inc $5d		       INC $5D
.088f	e6 c8		inc $c8		       INC $C8
.0891	a5 c8		lda $c8		       LDA $C8
.0893	c9 08		cmp #$08	       CMP #$08
.0895	f0 02		beq $0899	       BEQ XX0899
.0897	b0 04		bcs $089d	       BCS XX089D
.0899	a0 00		ldy #$00	XX0899 LDY #$00
.089b	f0 e9		beq $0886	       BEQ XX0886
.089d	a9 4c		lda #$4c	XX089D LDA #$4C      ;'L'
.089f	85 70		sta $70		       STA $70
.08a1	a4 34		ldy $34		       LDY $34
.08a3	a6 35		ldx $35		       LDX $35
.08a5	c8		iny		       INY
.08a6	d0 01		bne $08a9	       BNE XX08A9
.08a8	e8		inx		       INX
.08a9	84 71		sty $71		XX08A9 STY $71
.08ab	86 72		stx $72		       STX $72
.08ad	60		rts		       RTS
>08ae	aa				       .BYTE $AA
>08af	aa				       .BYTE $AA

;******  End of listing
