
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L editor32.lst -o editor32.prg editor32.asm
; Fri Apr 06 17:23:43 2018

;Offset	;Hex		;Monitor	;Source
.748b	a5 5d		lda $5d		       LDA $5D
.748d	85 20		sta $20		       STA $20
.748f	a5 2a		lda $2a		       LDA $2A
.7491	85 21		sta $21		       STA $21
.7493	a5 2b		lda $2b		       LDA $2B
.7495	85 22		sta $22		       STA $22
.7497	60		rts		       RTS
.7498	a5 1f		lda $1f		XX7498 LDA $1F
.749a	c5 21		cmp $21		       CMP $21
.749c	d0 04		bne $74a2	       BNE XX74A2
.749e	a5 20		lda $20		       LDA $20
.74a0	c5 22		cmp $22		       CMP $22
.74a2	60		rts		XX74A2 RTS
.74a3	a4 05		ldy $05		XX74A3 LDY $05
.74a5	c8		iny		       INY
.74a6	b1 1f		lda ($1f),y	       LDA ($1F),Y
.74a8	a4 b5		ldy $b5		       LDY $B5
.74aa	c8		iny		       INY
.74ab	91 1f		sta ($1f),y	       STA ($1F),Y
.74ad	20 98 74	jsr $7498	       JSR XX7498
.74b0	d0 01		bne $74b3	       BNE XX74B3
.74b2	60		rts		       RTS
.74b3	e6 1f		inc $1f		XX74B3 INC $1F
.74b5	d0 ec		bne $74a3	       BNE XX74A3
.74b7	e6 20		inc $20		       INC $20
.74b9	d0 e8		bne $74a3	       BNE XX74A3
.74bb	a4 05		ldy $05		XX74BB LDY $05
.74bd	b1 21		lda ($21),y	       LDA ($21),Y
.74bf	a4 b5		ldy $b5		       LDY $B5
.74c1	91 21		sta ($21),y	       STA ($21),Y
.74c3	20 98 74	jsr $7498	       JSR XX7498
.74c6	d0 01		bne $74c9	       BNE XX74C9
.74c8	60		rts		       RTS
.74c9	a5 21		lda $21		XX74C9 LDA $21
.74cb	d0 02		bne $74cf	       BNE XX74CF
.74cd	c6 22		dec $22		       DEC $22
.74cf	c6 21		dec $21		XX74CF DEC $21
.74d1	4c bb 74	jmp $74bb	       JMP XX74BB
.74d4	20 44 74	jsr $7444	XX74D4 JSR XX7444
.74d7	d0 03		bne $74dc	       BNE XX74DC
.74d9	20 c7 72	jsr $72c7	XX74D9 JSR XX72C7
.74dc	20 e2 c9	jsr $c9e2	XX74DC JSR $C9E2
.74df	20 48 75	jsr $7548	       JSR XX7548
.74e2	20 d1 72	jsr $72d1	       JSR XX72D1
.74e5	f0 05		beq $74ec	       BEQ XX74EC
.74e7	20 73 74	jsr $7473	       JSR XX7473
.74ea	b0 03		bcs $74ef	       BCS XX74EF
.74ec	4c 89 c3	jmp $c389	XX74EC JMP $C389
.74ef	a6 40		ldx $40		XX74EF LDX $40
.74f1	a5 41		lda $41		       LDA $41
.74f3	20 d9 dc	jsr $dcd9	       JSR $DCD9
.74f6	a9 20		lda #$20	       LDA #$20      ;' '
.74f8	20 d2 ff	jsr $ffd2	       JSR CHROUT
.74fb	a2 00		ldx #$00	       LDX #$00
.74fd	20 d1 72	jsr $72d1	XX74FD JSR XX72D1
.7500	f0 d7		beq $74d9	       BEQ XX74D9
.7502	c9 3b		cmp #$3b	       CMP #$3B      ;';'
.7504	f0 38		beq $753e	       BEQ XX753E
.7506	c9 20		cmp #$20	       CMP #$20      ;' '
.7508	f0 06		beq $7510	       BEQ XX7510
.750a	20 d2 ff	jsr $ffd2	       JSR CHROUT
.750d	e8		inx		       INX
.750e	d0 ed		bne $74fd	       BNE XX74FD
.7510	e0 07		cpx #$07	XX7510 CPX #$07
.7512	b0 06		bcs $751a	       BCS XX751A
.7514	20 d2 ff	jsr $ffd2	       JSR CHROUT
.7517	e8		inx		       INX
.7518	d0 f6		bne $7510	       BNE XX7510
.751a	20 d1 72	jsr $72d1	XX751A JSR XX72D1
.751d	f0 ba		beq $74d9	       BEQ XX74D9
.751f	c9 20		cmp #$20	       CMP #$20      ;' '
.7521	f0 f7		beq $751a	       BEQ XX751A
.7523	20 d2 ff	jsr $ffd2	XX7523 JSR CHROUT
.7526	e8		inx		       INX
.7527	20 d1 72	jsr $72d1	       JSR XX72D1
.752a	f0 ad		beq $74d9	       BEQ XX74D9
.752c	c9 3b		cmp #$3b	       CMP #$3B      ;';'
.752e	d0 f3		bne $7523	       BNE XX7523
.7530	48		pha		       PHA
.7531	a9 20		lda #$20	       LDA #$20      ;' '
.7533	e0 17		cpx #$17	XX7533 CPX #$17
.7535	b0 06		bcs $753d	       BCS XX753D
.7537	20 d2 ff	jsr $ffd2	       JSR CHROUT
.753a	e8		inx		       INX
.753b	d0 f6		bne $7533	       BNE XX7533
.753d	68		pla		XX753D PLA
.753e	20 d2 ff	jsr $ffd2	XX753E JSR CHROUT
.7541	20 d1 72	jsr $72d1	       JSR XX72D1
.7544	f0 93		beq $74d9	       BEQ XX74D9
.7546	d0 f6		bne $753e	       BNE XX753E
.7548	20 79 75	jsr $7579	XX7548 JSR XX7579
.754b	f0 36		beq $7583	       BEQ XX7583
.754d	c9 7f		cmp #$7f	       CMP #$7F
.754f	d0 0a		bne $755b	       BNE XX755B
.7551	a9 00		lda #$00	XX7551 LDA #$00
.7553	85 9e		sta $9e		       STA $9E
.7555	20 72 c5	jsr $c572	       JSR $C572
.7558	4c 89 c3	jmp $c389	       JMP $C389
.755b	c9 ef		cmp #$ef	XX755B CMP #$EF
.755d	d0 24		bne $7583	       BNE XX7583
.755f	20 79 75	jsr $7579	XX755F JSR XX7579
.7562	c9 ef		cmp #$ef	       CMP #$EF
.7564	f0 f9		beq $755f	       BEQ XX755F
.7566	20 79 75	jsr $7579	XX7566 JSR XX7579
.7569	f0 fb		beq $7566	       BEQ XX7566
.756b	c9 ef		cmp #$ef	       CMP #$EF
.756d	f0 f7		beq $7566	       BEQ XX7566
.756f	c9 7f		cmp #$7f	       CMP #$7F
.7571	f0 de		beq $7551	       BEQ XX7551
.7573	a9 00		lda #$00	       LDA #$00
.7575	85 9e		sta $9e		       STA $9E
.7577	d0 0a		bne $7583	       BNE XX7583
.7579	ad 12 e8	lda $e812	XX7579 LDA $E812
.757c	cd 12 e8	cmp $e812	       CMP $E812
.757f	d0 f8		bne $7579	       BNE XX7579
.7581	c9 ff		cmp #$ff	       CMP #$FF
.7583	60		rts		XX7583 RTS
>7584	41 55 54			XX7584 .TEXT 'AUT'
>7587	cf				       .BYTE $CF
>7588	42 52 45 41			       .TEXT 'BREA'
>758c	cb				       .BYTE $CB
>758d	43 48 41 4e 47			       .TEXT 'CHANG'
>7592	c5				       .BYTE $C5
>7593	44 45 4c 45 54			       .TEXT 'DELET'
>7598	c5				       .BYTE $C5
>7599	46 49 4e			       .TEXT 'FIN'
>759c	c4				       .BYTE $C4
>759d	46 4f 52 4d 41			       .TEXT 'FORMA'
>75a2	d4				       .BYTE $D4
>75a3	47 45				       .TEXT 'GE'
>75a5	d4				       .BYTE $D4
>75a6	4b 49 4c			       .TEXT 'KIL'
>75a9	cc				       .BYTE $CC
>75aa	4c 4f 41			       .TEXT 'LOA'
>75ad	c4				       .BYTE $C4
>75ae	4e 55 4d 42 45			       .TEXT 'NUMBE'
>75b3	d2				       .BYTE $D2
>75b4	50 55				       .TEXT 'PU'
>75b6	d4				       .BYTE $D4
>75b7	52 45 50 45 41			       .TEXT 'REPEA'
>75bc	d4				       .BYTE $D4
>75bd	53 41 56			       .TEXT 'SAV'
>75c0	c5				       .BYTE $C5
>75c1	00				       .BYTE $00
>75c2	88 70				XX75C2 .WORD $7088
>75c4	3d 74				       .WORD $743D
>75c6	41 73				       .WORD $7341
>75c8	e1 72				       .WORD $72E1
>75ca	50 73				       .WORD $7350
>75cc	d3 74				       .WORD $74D3
>75ce	1f 71				       .WORD $711F
>75d0	10 70				       .WORD $7010
>75d2	2e 72				       .WORD $722E
>75d4	dd 70				       .WORD $70DD
>75d6	68 71				       .WORD $7168
>75d8	b1 71				       .WORD $71B1
>75da	28 72				       .WORD $7228
>75dc	aa				       .BYTE $AA
>75dd	aa				       .BYTE $AA
>75de	aa				       .BYTE $AA
>75df	aa				       .BYTE $AA
>75e0	aa				       .BYTE $AA
>75e1	aa				       .BYTE $AA
>75e2	aa				       .BYTE $AA
>75e3	aa				       .BYTE $AA
>75e4	aa				       .BYTE $AA
>75e5	aa				       .BYTE $AA
>75e6	aa				       .BYTE $AA
>75e7	aa				       .BYTE $AA
>75e8	aa				       .BYTE $AA
>75e9	aa				       .BYTE $AA
>75ea	aa				       .BYTE $AA
>75eb	aa				       .BYTE $AA
>75ec	aa				       .BYTE $AA
>75ed	aa				       .BYTE $AA
>75ee	aa				       .BYTE $AA
>75ef	aa				       .BYTE $AA
>75f0	aa				       .BYTE $AA
>75f1	aa				       .BYTE $AA
>75f2	aa				       .BYTE $AA
>75f3	aa				       .BYTE $AA
>75f4	aa				       .BYTE $AA
>75f5	aa				       .BYTE $AA
>75f6	aa				       .BYTE $AA
>75f7	aa				       .BYTE $AA
>75f8	aa				       .BYTE $AA
>75f9	aa				       .BYTE $AA
>75fa	aa				       .BYTE $AA
>75fb	aa				       .BYTE $AA
>75fc	aa				       .BYTE $AA
>75fd	aa				       .BYTE $AA
>75fe	aa				       .BYTE $AA
>75ff	aa				       .BYTE $AA

;******  End of listing
