
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L editor.lst -o editor.prg editor.asm
; Thu Apr 05 17:29:21 2018

;Offset	;Hex		;Monitor	;Source
.7483	a5 12		lda $12		       LDA $12
.7485	e5 41		sbc $41		       SBC $41
.7487	60		rts		       RTS
.7488	a5 5c		lda $5c		XX7488 LDA $5C
.748a	85 1f		sta $1f		       STA $1F
.748c	a5 5d		lda $5d		       LDA $5D
.748e	85 20		sta $20		       STA $20
.7490	a5 2a		lda $2a		       LDA $2A
.7492	85 21		sta $21		       STA $21
.7494	a5 2b		lda $2b		       LDA $2B
.7496	85 22		sta $22		       STA $22
.7498	60		rts		       RTS
.7499	a5 1f		lda $1f		XX7499 LDA $1F
.749b	c5 21		cmp $21		       CMP $21
.749d	d0 04		bne $74a3	       BNE XX74A3
.749f	a5 20		lda $20		       LDA $20
.74a1	c5 22		cmp $22		       CMP $22
.74a3	60		rts		XX74A3 RTS
.74a4	a4 05		ldy $05		XX74A4 LDY $05
.74a6	c8		iny		       INY
.74a7	b1 1f		lda ($1f),y	       LDA ($1F),Y
.74a9	a4 b5		ldy $b5		       LDY $B5
.74ab	c8		iny		       INY
.74ac	91 1f		sta ($1f),y	       STA ($1F),Y
.74ae	20 99 74	jsr $7499	       JSR XX7499
.74b1	d0 01		bne $74b4	       BNE XX74B4
.74b3	60		rts		       RTS
.74b4	e6 1f		inc $1f		XX74B4 INC $1F
.74b6	d0 ec		bne $74a4	       BNE XX74A4
.74b8	e6 20		inc $20		       INC $20
.74ba	d0 e8		bne $74a4	       BNE XX74A4
.74bc	a4 05		ldy $05		XX74BC LDY $05
.74be	b1 21		lda ($21),y	       LDA ($21),Y
.74c0	a4 b5		ldy $b5		       LDY $B5
.74c2	91 21		sta ($21),y	       STA ($21),Y
.74c4	20 99 74	jsr $7499	       JSR XX7499
.74c7	d0 01		bne $74ca	       BNE XX74CA
.74c9	60		rts		       RTS
.74ca	a5 21		lda $21		XX74CA LDA $21
.74cc	d0 02		bne $74d0	       BNE XX74D0
.74ce	c6 22		dec $22		       DEC $22
.74d0	c6 21		dec $21		XX74D0 DEC $21
.74d2	4c bc 74	jmp $74bc	       JMP XX74BC
.74d5	20 45 74	jsr $7445	AA34D5 JSR XX7445
.74d8	d0 03		bne $74dd	       BNE XX74DD
.74da	20 c3 72	jsr $72c3	XX74DA JSR XX72C3
.74dd	20 df ba	jsr $badf	XX74DD JSR $BADF
.74e0	20 49 75	jsr $7549	       JSR XX7549
.74e3	20 cd 72	jsr $72cd	       JSR XX72CD
.74e6	f0 05		beq $74ed	       BEQ XX74ED
.74e8	20 74 74	jsr $7474	       JSR XX7474
.74eb	b0 03		bcs $74f0	       BCS XX74F0
.74ed	4c ff b3	jmp $b3ff	XX74ED JMP $B3FF
.74f0	a6 40		ldx $40		XX74F0 LDX $40
.74f2	a5 41		lda $41		       LDA $41
.74f4	20 83 cf	jsr $cf83	       JSR $CF83
.74f7	a9 20		lda #$20	       LDA #$20      ;' '
.74f9	20 d2 ff	jsr $ffd2	       JSR CHROUT
.74fc	a2 00		ldx #$00	       LDX #$00
.74fe	20 cd 72	jsr $72cd	XX74FE JSR XX72CD
.7501	f0 d7		beq $74da	       BEQ XX74DA
.7503	c9 3b		cmp #$3b	       CMP #$3B      ;';'
.7505	f0 38		beq $753f	       BEQ XX753F
.7507	c9 20		cmp #$20	       CMP #$20      ;' '
.7509	f0 06		beq $7511	       BEQ XX7511
.750b	20 d2 ff	jsr $ffd2	       JSR CHROUT
.750e	e8		inx		       INX
.750f	d0 ed		bne $74fe	       BNE XX74FE
.7511	e0 07		cpx #$07	XX7511 CPX #$07
.7513	b0 06		bcs $751b	       BCS XX751B
.7515	20 d2 ff	jsr $ffd2	       JSR CHROUT
.7518	e8		inx		       INX
.7519	d0 f6		bne $7511	       BNE XX7511
.751b	20 cd 72	jsr $72cd	XX751B JSR XX72CD
.751e	f0 ba		beq $74da	       BEQ XX74DA
.7520	c9 20		cmp #$20	       CMP #$20      ;' '
.7522	f0 f7		beq $751b	       BEQ XX751B
.7524	20 d2 ff	jsr $ffd2	XX7524 JSR CHROUT
.7527	e8		inx		       INX
.7528	20 cd 72	jsr $72cd	       JSR XX72CD
.752b	f0 ad		beq $74da	       BEQ XX74DA
.752d	c9 3b		cmp #$3b	       CMP #$3B      ;';'
.752f	d0 f3		bne $7524	       BNE XX7524
.7531	48		pha		       PHA
.7532	a9 20		lda #$20	       LDA #$20      ;' '
.7534	e0 17		cpx #$17	XX7534 CPX #$17
.7536	b0 06		bcs $753e	       BCS XX753E
.7538	20 d2 ff	jsr $ffd2	       JSR CHROUT
.753b	e8		inx		       INX
.753c	d0 f6		bne $7534	       BNE XX7534
.753e	68		pla		XX753E PLA
.753f	20 d2 ff	jsr $ffd2	XX753F JSR CHROUT
.7542	20 cd 72	jsr $72cd	       JSR XX72CD
.7545	f0 93		beq $74da	       BEQ XX74DA
.7547	d0 f6		bne $753f	       BNE XX753F
.7549	20 e4 ff	jsr $ffe4	XX7549 JSR GETIN
.754c	f0 1e		beq $756c	       BEQ XX756C
.754e	c9 03		cmp #$03	       CMP #$03
.7550	d0 06		bne $7558	       BNE XX7558
.7552	20 e9 b5	jsr $b5e9	XX7552 JSR $B5E9
.7555	4c ff b3	jmp $b3ff	       JMP $B3FF
.7558	c9 20		cmp #$20	XX7558 CMP #$20      ;' '
.755a	d0 10		bne $756c	       BNE XX756C
.755c	20 e4 ff	jsr $ffe4	XX755C JSR GETIN
.755f	c9 20		cmp #$20	       CMP #$20      ;' '
.7561	f0 f9		beq $755c	       BEQ XX755C
.7563	20 e4 ff	jsr $ffe4	XX7563 JSR GETIN
.7566	f0 fb		beq $7563	       BEQ XX7563
.7568	c9 03		cmp #$03	       CMP #$03
.756a	f0 e6		beq $7552	       BEQ XX7552
.756c	60		rts		XX756C RTS
.756d	4c 16 fd	jmp $fd16	AA356D JMP $FD16
.7570	86 b8		stx $b8		XX7570 STX $B8
.7572	a6 b8		ldx $b8		XX7572 LDX $B8
.7574	bd d3 75	lda $75d3,x	       LDA XX75D3,X
.7577	08		php		       PHP
.7578	29 7f		and #$7f	       AND #$7F
.757a	20 02 e2	jsr $e202	       JSR $E202
.757d	e6 b8		inc $b8		       INC $B8
.757f	28		plp		       PLP
.7580	10 f0		bpl $7572	       BPL XX7572
.7582	60		rts		XX7582 RTS
>7583	41 55 54			XX7583 .TEXT 'AUT'
>7586	cf				       .BYTE $CF
>7587	42 52 45 41			       .TEXT 'BREA'
>758b	cb				       .BYTE $CB
>758c	43 48 41 4e 47			       .TEXT 'CHANG'
>7591	c5				       .BYTE $C5
>7592	43 4f 4c			       .TEXT 'COL'
>7595	c4				       .BYTE $C4
>7596	43 50 55			       .TEXT 'CPU'
>7599	d4				       .BYTE $D4
>759a	44 45 4c 45 54			       .TEXT 'DELET'
>759f	c5				       .BYTE $C5
>75a0	46 49 4e			       .TEXT 'FIN'
>75a3	c4				       .BYTE $C4
>75a4	46 4f 52 4d 41			       .TEXT 'FORMA'
>75a9	d4				       .BYTE $D4
>75aa	47 45				       .TEXT 'GE'
>75ac	d4				       .BYTE $D4
>75ad	4b 49 4c			       .TEXT 'KIL'
>75b0	cc				       .BYTE $CC
>75b1	4e 55 4d 42 45			       .TEXT 'NUMBE'
>75b6	d2				       .BYTE $D2
>75b7	50 55				       .TEXT 'PU'
>75b9	d4				       .BYTE $D4
>75ba	00				       .BYTE $00
>75bb	90 70				XX75BB .WORD AA3091-1 ;$3090
>75bd	3e 74				       .WORD AA343F-1 ;$343E
>75bf	42 73				       .WORD AA3343-1 ;$3342
>75c1	6c 75				       .WORD AA356D-1 ;$356C
>75c3	70 71				       .WORD AA3171-1 ;$3170
>75c5	e0 72				       .WORD AA32E1-1 ;$32E0
>75c7	51 73				       .WORD AA3352-1 ;$3351
>75c9	d4 74				       .WORD AA34D5-1 ;$34D4
>75cb	27 71				       .WORD AA3128-1 ;$3127
>75cd	15 70				       .WORD AA3016-1 ;$3015
>75cf	e5 70				       .WORD AA30E6-1 ;$30E5
>75d1	73 71				       .WORD AA3174-1 ;$3173
>75d3	0d				XX75D3 .BYTE $0D
>75d4	0d				       .BYTE $0D
>75d5	33 32 4b 20 45 44 49 54		       .TEXT '32K EDITOR V121679'
>75dd	4f 52 20 56 31 32 31 36 37 39
>75e7	0d				       .BYTE $0D
>75e8	28 43 29 20 31 39 37 39		       .TEXT '(C) 1979 BY COMMODORE BUISNESS MACHINES'
>75f0	20 42 59 20 43 4f 4d 4d 4f 44 4f 52 45 20 42 55
>7600	49 53 4e 45 53 53 20 4d 41 43 48 49 4e 45 53
>760f	0d				       .BYTE $0D
>7610	8d				       .BYTE $8D
>7611	aa				       .BYTE $AA
>7612	aa				       .BYTE $AA
>7613	aa				       .BYTE $AA
>7614	aa				       .BYTE $AA
>7615	aa				       .BYTE $AA
>7616	aa				       .BYTE $AA
>7617	aa				       .BYTE $AA

;******  End of listing
